Study_ID,Author,Year,Title,Journal,DOI_or_PMID,Etiology,Subtype,Congenital_or_Acquired,Side_deaf_or_lesion,Chronicity_months,Sample_Size_Patients,Sample_Size_Controls,Mean_Age_Patients,Sex_Ratio_Patients,Modality,Acquisition_Type,Scanner_FieldStrength_T,Analysis_Toolbox,Hedges_g_exact,Hedges_g_variance,CI_lower,CI_upper,P_value,Statistic_type,Statistic_value,Direction,ROI_Homogenized,Big_Area,Matter,Side,MNI_X,MNI_Y,MNI_Z,Measure,Network_Assignment,Study_Quality_Score,Extractor,Notes,Source_PDF_or_ZIP
Cutfield_2014_VisPro_MLgtMH_LCerebVI,Cutfield,2014,Visual and proprioceptive interaction in patients with bilateral vestibular loss,NeuroImage: Clinical,10.1016/j.nicl.2013.12.013,Bilateral vestibular loss,Aminoglycoside ototoxicity or idiopathic bilateral vestibular failure,Acquired,Bilateral,NA,12,14,51,6F/6M,fMRI,Functional,3,FSL (FEAT/FSL-VBM),1.4172262737618013,NA,NA,NA,p < 0.05 (cluster-corrected),z,3.72,↑ Patients > Controls,Cerebellar lobule VI,Cerebellum,Gray,L,-26,-64,-30,Task-evoked BOLD,Cerebellar,NA,NA,Group difference for contrast visual motion with low vs high proprioceptive input (ML > MH); bilateral vestibular loss patients show greater activation than controls.,"Cutfield et al., 2014.pdf"
Gard_2022_MK_SCP,Gard,2022,Post-Concussive Vestibular Dysfunction Is Related to Injury to the Inferior Vestibular Nerve,Journal of Neurotrauma,10.1089/neu.2021.0447,Sports-related concussion with persistent post-concussive symptoms,NA,Acquired,NA,NA,18,20,26,14M/7F,MRI,Diffusion,7,"FSL, TractSeg, dipy",NA,NA,NA,NA,0.01,NA,NA,↓ Patients < Controls,Superior cerebellar peduncle,Cerebellum,White,Bilateral,NA,NA,NA,Mean kurtosis (MK),NA,NA,NA,"Significant MK reduction in SRC athletes vs controls (p=0.010, Bonferroni-corrected significance threshold 0.017). Data from DKI Table.","Gard et al., 2022.pdf"
Gard_2022_MK_ICP,Gard,2022,Post-Concussive Vestibular Dysfunction Is Related to Injury to the Inferior Vestibular Nerve,Journal of Neurotrauma,10.1089/neu.2021.0447,Sports-related concussion with persistent post-concussive symptoms,NA,Acquired,NA,NA,18,20,26,14M/7F,MRI,Diffusion,7,"FSL, TractSeg, dipy",NA,NA,NA,NA,0.01,NA,NA,↓ Patients < Controls,Inferior cerebellar peduncle,Cerebellum,White,Bilateral,NA,NA,NA,Mean kurtosis (MK),NA,NA,NA,"Significant MK reduction in SRC athletes vs controls (p=0.010, below Bonferroni threshold 0.017). Data from DKI Table.","Gard et al., 2022.pdf"
Gard_2022_RK_SCP,Gard,2022,Post-Concussive Vestibular Dysfunction Is Related to Injury to the Inferior Vestibular Nerve,Journal of Neurotrauma,10.1089/neu.2021.0447,Sports-related concussion with persistent post-concussive symptoms,NA,Acquired,NA,NA,18,20,26,14M/7F,MRI,Diffusion,7,"FSL, TractSeg, dipy",NA,NA,NA,NA,0.006,NA,NA,↓ Patients < Controls,Superior cerebellar peduncle,Cerebellum,White,Bilateral,NA,NA,NA,Radial kurtosis (RK),NA,NA,NA,Significant RK reduction in superior cerebellar peduncle (p=0.006 < 0.017 Bonferroni threshold).,"Gard et al., 2022.pdf"
Goettlich_2016_HCgtBVF_Hippo_R1,Göttlich,2016,Hippocampal Gray Matter Volume in Bilateral Vestibular Failure,Human Brain Mapping,10.1002/hbm.23152,Bilateral vestibular failure,NA,Acquired,Bilateral,50.4,27,30,65.2,11F/16M,MRI,Structural,3,SPM12 (VBM),-0.6148545864731245,NA,NA,NA,0.011,t,2.35,↓ Patients < Controls,Hippocampus,Temporal,Gray,R,18,3,-20,GM volume,NA,NA,NA,"Cluster from hippocampal VBM (unthresholded t-map, HC > BVF; p-value uncorrected).","Göttlich et al., 2016.pdf"
Goettlich_2016_HCgtBVF_Hippo_L1,Göttlich,2016,Hippocampal Gray Matter Volume in Bilateral Vestibular Failure,Human Brain Mapping,10.1002/hbm.23152,Bilateral vestibular failure,NA,Acquired,Bilateral,50.4,27,30,65.2,11F/16M,MRI,Structural,3,SPM12 (VBM),-0.5625265365605181,NA,NA,NA,0.018,t,2.15,↓ Patients < Controls,Hippocampus,Temporal,Gray,L,-17,2,-20,GM volume,NA,NA,NA,"Cluster from hippocampal VBM (unthresholded t-map, HC > BVF; p-value uncorrected).","Göttlich et al., 2016.pdf"
Goettlich_2016_HCgtBVF_Hippo_R2,Göttlich,2016,Hippocampal Gray Matter Volume in Bilateral Vestibular Failure,Human Brain Mapping,10.1002/hbm.23152,Bilateral vestibular failure,NA,Acquired,Bilateral,50.4,27,30,65.2,11F/16M,MRI,Structural,3,SPM12 (VBM),-0.5468281215867361,NA,NA,NA,0.02,t,2.09,↓ Patients < Controls,Hippocampus,Temporal,Gray,R,24,-11,-17,GM volume,NA,NA,NA,"Cluster from hippocampal VBM (unthresholded t-map, HC > BVF; p-value uncorrected).","Göttlich et al., 2016.pdf"
Goettlich_2016_HCgtBVF_Hippo_L2,Göttlich,2016,Hippocampal Gray Matter Volume in Bilateral Vestibular Failure,Human Brain Mapping,10.1002/hbm.23152,Bilateral vestibular failure,NA,Acquired,Bilateral,50.4,27,30,65.2,11F/16M,MRI,Structural,3,SPM12 (VBM),-0.5180476941348027,NA,NA,NA,0.026,t,1.98,↓ Patients < Controls,Hippocampus,Temporal,Gray,L,-14,28,-15,GM volume,NA,NA,NA,"Cluster from hippocampal VBM (unthresholded t-map, HC > BVF; p-value uncorrected).","Göttlich et al., 2016.pdf"
Goettlich_2016_HCgtBVF_Hippo_L3,Göttlich,2016,Hippocampal Gray Matter Volume in Bilateral Vestibular Failure,Human Brain Mapping,10.1002/hbm.23152,Bilateral vestibular failure,NA,Acquired,Bilateral,50.4,27,30,65.2,11F/16M,MRI,Structural,3,SPM12 (VBM),-0.4945000716741298,NA,NA,NA,0.032,t,1.89,↓ Patients < Controls,Hippocampus,Temporal,Gray,L,-18,-17,-18,GM volume,NA,NA,NA,"Cluster from hippocampal VBM (unthresholded t-map, HC > BVF; p-value uncorrected).","Göttlich et al., 2016.pdf"
Helmchen_2009_Insula_Frontal,Helmchen,2009,Structural Changes in the Human Brain following Vestibular Neuritis Indicate Central Vestibular Compensation,Annals of the New York Academy of Sciences,10.1111/j.1749-6632.2008.03745.x,Acute unilateral peripheral vestibular neuritis,Acute unilateral vestibular neuritis (mixed left/right lesions),Acquired,NA,3,15,15,49,7F/8M,MRI,Structural,1.5,SPM2,1.8083726385089485,NA,NA,NA,p(FDR) < 0.001,t,5.09,↑ Patients > Controls,Insula,Frontal,Gray,L,-47,9,7,GM volume (VBM),Vestibular,NA,NA,Global GMV increase in insular cortex; whole-brain VBM; FDR-corrected.,"Helmchen et al., 2009.pdf"
Helmchen_2009_STG_1,Helmchen,2009,Structural Changes in the Human Brain following Vestibular Neuritis Indicate Central Vestibular Compensation,Annals of the New York Academy of Sciences,10.1111/j.1749-6632.2008.03745.x,Acute unilateral peripheral vestibular neuritis,Acute unilateral vestibular neuritis (mixed left/right lesions),Acquired,NA,3,15,15,49,7F/8M,MRI,Structural,1.5,SPM2,1.5170434511656599,NA,NA,NA,p(FDR) < 0.001,t,4.27,↑ Patients > Controls,Superior temporal gyrus,Temporal,Gray,R,55,-42,7,GM volume (VBM),Vestibular,NA,NA,Global GMV increase in right STG; whole-brain VBM; FDR-corrected.,"Helmchen et al., 2009.pdf"
Helmchen_2009_STG_2,Helmchen,2009,Structural Changes in the Human Brain following Vestibular Neuritis Indicate Central Vestibular Compensation,Annals of the New York Academy of Sciences,10.1111/j.1749-6632.2008.03745.x,Acute unilateral peripheral vestibular neuritis,Acute unilateral vestibular neuritis (mixed left/right lesions),Acquired,NA,3,15,15,49,7F/8M,MRI,Structural,1.5,SPM2,1.5454658109064685,NA,NA,NA,p(FDR) < 0.001,t,4.35,↑ Patients > Controls,Superior temporal gyrus,Temporal,Gray,L,-50,-22,-3,GM volume (VBM),Vestibular,NA,NA,Global GMV increase in left STG; whole-brain VBM; FDR-corrected.,"Helmchen et al., 2009.pdf"
Helmchen_2009_MTG_1,Helmchen,2009,Structural Changes in the Human Brain following Vestibular Neuritis Indicate Central Vestibular Compensation,Annals of the New York Academy of Sciences,10.1111/j.1749-6632.2008.03745.x,Acute unilateral peripheral vestibular neuritis,Acute unilateral vestibular neuritis (mixed left/right lesions),Acquired,NA,3,15,15,49,7F/8M,MRI,Structural,1.5,SPM2,1.7124471743837195,NA,NA,NA,p(FDR) < 0.001,t,4.82,↑ Patients > Controls,Middle temporal gyrus,Temporal,Gray,R,63,-56,1,GM volume (VBM),Visual,NA,NA,Global GMV increase in MT/V5 region; whole-brain VBM; FDR-corrected.,"Helmchen et al., 2009.pdf"
Helmchen_2009_MTG_2,Helmchen,2009,Structural Changes in the Human Brain following Vestibular Neuritis Indicate Central Vestibular Compensation,Annals of the New York Academy of Sciences,10.1111/j.1749-6632.2008.03745.x,Acute unilateral peripheral vestibular neuritis,Acute unilateral vestibular neuritis (mixed left/right lesions),Acquired,NA,3,15,15,49,7F/8M,MRI,Structural,1.5,SPM2,1.2612422134983823,NA,NA,NA,p(FDR) = 0.01,t,3.55,↑ Patients > Controls,Middle temporal gyrus,Temporal,Gray,L,-49,-52,0,GM volume (VBM),Visual,NA,NA,Global GMV increase in left MTG; whole-brain VBM; FDR-corrected.,"Helmchen et al., 2009.pdf"
Helmchen_2009_MTG_3,Helmchen,2009,Structural Changes in the Human Brain following Vestibular Neuritis Indicate Central Vestibular Compensation,Annals of the New York Academy of Sciences,10.1111/j.1749-6632.2008.03745.x,Acute unilateral peripheral vestibular neuritis,Acute unilateral vestibular neuritis (mixed left/right lesions),Acquired,NA,3,15,15,49,7F/8M,MRI,Structural,1.5,SPM2,1.5952049404528839,NA,NA,NA,p(FDR) < 0.001,t,4.49,↑ Patients > Controls,Middle temporal gyrus,Temporal,Gray,R,65,-16,-7,GM volume (VBM),Visual,NA,NA,Global GMV increase in right MTG; whole-brain VBM; FDR-corrected.,"Helmchen et al., 2009.pdf"
Helmchen_2009_MTG_4,Helmchen,2009,Structural Changes in the Human Brain following Vestibular Neuritis Indicate Central Vestibular Compensation,Annals of the New York Academy of Sciences,10.1111/j.1749-6632.2008.03745.x,Acute unilateral peripheral vestibular neuritis,Acute unilateral vestibular neuritis (mixed left/right lesions),Acquired,NA,3,15,15,49,7F/8M,MRI,Structural,1.5,SPM2,1.3429564977532071,NA,NA,NA,p(FDR) < 0.001,t,3.78,↑ Patients > Controls,Middle temporal gyrus,Temporal,Gray,R,51,-2,-18,GM volume (VBM),Visual,NA,NA,Global GMV increase in inferior MTG; whole-brain VBM; FDR-corrected.,"Helmchen et al., 2009.pdf"
Helmchen_2009_IPL,Helmchen,2009,Structural Changes in the Human Brain following Vestibular Neuritis Indicate Central Vestibular Compensation,Annals of the New York Academy of Sciences,10.1111/j.1749-6632.2008.03745.x,Acute unilateral peripheral vestibular neuritis,Acute unilateral vestibular neuritis (mixed left/right lesions),Acquired,NA,3,15,15,49,7F/8M,MRI,Structural,1.5,SPM2,2.4620869125475466,NA,NA,NA,p(FDR) < 0.001,t,6.93,↑ Patients > Controls,Inferior parietal lobe,Parietal,Gray,R,46,-38,43,GM volume (VBM),Vestibular,NA,NA,Global GMV increase in IPL; whole-brain VBM; FDR-corrected.,"Helmchen et al., 2009.pdf"
Helmchen_2009_Precuneus,Helmchen,2009,Structural Changes in the Human Brain following Vestibular Neuritis Indicate Central Vestibular Compensation,Annals of the New York Academy of Sciences,10.1111/j.1749-6632.2008.03745.x,Acute unilateral peripheral vestibular neuritis,Acute unilateral vestibular neuritis (mixed left/right lesions),Acquired,NA,3,15,15,49,7F/8M,MRI,Structural,1.5,SPM2,2.0783850560466304,NA,NA,NA,p(FDR) < 0.001,t,5.85,↑ Patients > Controls,Precuneus,Parietal,Gray,R,14,-49,30,GM volume (VBM),Vestibular,NA,NA,Global GMV increase in precuneus; whole-brain VBM; FDR-corrected.,"Helmchen et al., 2009.pdf"
Helmchen_2009_MOG,Helmchen,2009,Structural Changes in the Human Brain following Vestibular Neuritis Indicate Central Vestibular Compensation,Annals of the New York Academy of Sciences,10.1111/j.1749-6632.2008.03745.x,Acute unilateral peripheral vestibular neuritis,Acute unilateral vestibular neuritis (mixed left/right lesions),Acquired,NA,3,15,15,49,7F/8M,MRI,Structural,1.5,SPM2,1.5383602209712666,NA,NA,NA,p(FDR) < 0.001,t,4.33,↑ Patients > Controls,Middle occipital gyrus,Occipital,Gray,R,47,-77,-4,GM volume (VBM),Visual,NA,NA,Global GMV increase in middle occipital gyrus; whole-brain VBM; FDR-corrected.,"Helmchen et al., 2009.pdf"
Helmchen_2009_Lingual,Helmchen,2009,Structural Changes in the Human Brain following Vestibular Neuritis Indicate Central Vestibular Compensation,Annals of the New York Academy of Sciences,10.1111/j.1749-6632.2008.03745.x,Acute unilateral peripheral vestibular neuritis,Acute unilateral vestibular neuritis (mixed left/right lesions),Acquired,NA,3,15,15,49,7F/8M,MRI,Structural,1.5,SPM2,1.509937861230458,NA,NA,NA,p(FDR) < 0.001,t,4.25,↑ Patients > Controls,Lingual gyrus,Occipital,Gray,L,-27,-76,-11,GM volume (VBM),Visual,NA,NA,Global GMV increase in lingual gyrus; whole-brain VBM; FDR-corrected.,"Helmchen et al., 2009.pdf"
Helmchen_2009_Cuneus,Helmchen,2009,Structural Changes in the Human Brain following Vestibular Neuritis Indicate Central Vestibular Compensation,Annals of the New York Academy of Sciences,10.1111/j.1749-6632.2008.03745.x,Acute unilateral peripheral vestibular neuritis,Acute unilateral vestibular neuritis (mixed left/right lesions),Acquired,NA,3,15,15,49,7F/8M,MRI,Structural,1.5,SPM2,1.5703353756796763,NA,NA,NA,p(FDR) < 0.001,t,4.42,↑ Patients > Controls,Cuneus,Occipital,Gray,L,-16,-87,11,GM volume (VBM),Visual,NA,NA,Global GMV increase in cuneus; whole-brain VBM; FDR-corrected.,"Helmchen et al., 2009.pdf"
Helmchen_2009_Cingulate,Helmchen,2009,Structural Changes in the Human Brain following Vestibular Neuritis Indicate Central Vestibular Compensation,Annals of the New York Academy of Sciences,10.1111/j.1749-6632.2008.03745.x,Acute unilateral peripheral vestibular neuritis,Acute unilateral vestibular neuritis (mixed left/right lesions),Acquired,NA,3,15,15,49,7F/8M,MRI,Structural,1.5,SPM2,1.509937861230458,NA,NA,NA,p(FDR) < 0.001,t,4.25,↑ Patients > Controls,Cingulate gyrus,Limbic,Gray,R,15,-22,42,GM volume (VBM),Vestibular,NA,NA,Global GMV increase in cingulate gyrus; whole-brain VBM; FDR-corrected.,"Helmchen et al., 2009.pdf"
Helmchen_2009_Insula_Sublobar,Helmchen,2009,Structural Changes in the Human Brain following Vestibular Neuritis Indicate Central Vestibular Compensation,Annals of the New York Academy of Sciences,10.1111/j.1749-6632.2008.03745.x,Acute unilateral peripheral vestibular neuritis,Acute unilateral vestibular neuritis (mixed left/right lesions),Acquired,NA,3,15,15,49,7F/8M,MRI,Structural,1.5,SPM2,1.5845465555500806,NA,NA,NA,p(FDR) < 0.001,t,4.46,↑ Patients > Controls,Insula,Sublobar,Gray,L,-28,12,-2,GM volume (VBM),Vestibular,NA,NA,Global GMV increase in insula (sublobar); whole-brain VBM; FDR-corrected.,"Helmchen et al., 2009.pdf"
Helmchen_2009_Cereb_InfSemiLunar,Helmchen,2009,Structural Changes in the Human Brain following Vestibular Neuritis Indicate Central Vestibular Compensation,Annals of the New York Academy of Sciences,10.1111/j.1749-6632.2008.03745.x,Acute unilateral peripheral vestibular neuritis,Acute unilateral vestibular neuritis (mixed left/right lesions),Acquired,NA,3,15,15,49,7F/8M,MRI,Structural,1.5,SPM2,1.9398260523101882,NA,NA,NA,p(FDR) < 0.001,t,5.46,↑ Patients > Controls,Inferior semi-lunar lobule,Cerebellum,Gray,L,-18,-61,-51,GM volume (VBM),Cerebellar,NA,NA,Global GMV increase in cerebellar posterior lobe (inferior semi-lunar lobule); whole-brain VBM; FDR-corrected.,"Helmchen et al., 2009.pdf"
Helmchen_2009_Culmen_1,Helmchen,2009,Structural Changes in the Human Brain following Vestibular Neuritis Indicate Central Vestibular Compensation,Annals of the New York Academy of Sciences,10.1111/j.1749-6632.2008.03745.x,Acute unilateral peripheral vestibular neuritis,Acute unilateral vestibular neuritis (mixed left/right lesions),Acquired,NA,3,15,15,49,7F/8M,MRI,Structural,1.5,SPM2,1.4104596021376279,NA,NA,NA,p(FDR) < 0.001,t,3.97,↑ Patients > Controls,Culmen,Cerebellum,Gray,L,-23,-53,-24,GM volume (VBM),Cerebellar,NA,NA,Global GMV increase in cerebellar anterior lobe (culmen); whole-brain VBM; FDR-corrected.,"Helmchen et al., 2009.pdf"
Helmchen_2009_Culmen_2,Helmchen,2009,Structural Changes in the Human Brain following Vestibular Neuritis Indicate Central Vestibular Compensation,Annals of the New York Academy of Sciences,10.1111/j.1749-6632.2008.03745.x,Acute unilateral peripheral vestibular neuritis,Acute unilateral vestibular neuritis (mixed left/right lesions),Acquired,NA,3,15,15,49,7F/8M,MRI,Structural,1.5,SPM2,1.964695617083396,NA,NA,NA,p(FDR) < 0.001,t,5.53,↑ Patients > Controls,Culmen,Cerebellum,Gray,L,-12,-35,-28,GM volume (VBM),Cerebellar,NA,NA,Global GMV increase in cerebellar anterior lobe (culmen); whole-brain VBM; FDR-corrected.,"Helmchen et al., 2009.pdf"
Helmchen_2009_Pons,Helmchen,2009,Structural Changes in the Human Brain following Vestibular Neuritis Indicate Central Vestibular Compensation,Annals of the New York Academy of Sciences,10.1111/j.1749-6632.2008.03745.x,Acute unilateral peripheral vestibular neuritis,Acute unilateral vestibular neuritis (mixed left/right lesions),Acquired,NA,3,15,15,49,7F/8M,MRI,Structural,1.5,SPM2,-1.2150558789195685,NA,NA,NA,p(FDR) = 0.001,t,3.42,↓ Patients < Controls,Pons,Brainstem,Gray,Bilateral,7,-38,-35,GM volume (VBM),Vestibular,NA,NA,Global GMV decrease in midline pontomedullary junction; whole-brain VBM; FDR-corrected.,"Helmchen et al., 2009.pdf"
Helmchen_2011_SFG_R,Helmchen,2011,Structural brain changes following peripheral vestibulo-cochlear lesion may indicate multisensory compensation,"Journal of Neurology, Neurosurgery & Psychiatry",10.1136/jnnp.2010.204925,Unilateral vestibulo-cochlear lesion due to acoustic neuroma surgery,NA,Acquired,Mixed,37,15,15,56.6,11F/4M,MRI,Structural,1.5,SPM2 (VBM toolbox),1.247031033627978,NA,NA,NA,0.001,T,3.51,↑ Patients > Controls,Superior frontal gyrus,Frontal,Gray,R,18,34,44,GM volume,NA,NA,NA,"Cluster from ROI-based VBM comparison (patients > controls), p<0.005 uncorrected.","Helmchen et al., 2010.pdf"
Helmchen_2011_MFG_R,Helmchen,2011,Structural brain changes following peripheral vestibulo-cochlear lesion may indicate multisensory compensation,"Journal of Neurology, Neurosurgery & Psychiatry",10.1136/jnnp.2010.204925,Unilateral vestibulo-cochlear lesion due to acoustic neuroma surgery,NA,Acquired,Mixed,37,15,15,56.6,11F/4M,MRI,Structural,1.5,SPM2 (VBM toolbox),1.232819853757574,NA,NA,NA,0.001,T,3.47,↑ Patients > Controls,Middle frontal gyrus,Frontal,Gray,R,33,39,30,GM volume,NA,NA,NA,"Cluster from ROI-based VBM comparison (patients > controls), p<0.005 uncorrected.","Helmchen et al., 2010.pdf"
Helmchen_2011_OrbitalGyrus_L,Helmchen,2011,Structural brain changes following peripheral vestibulo-cochlear lesion may indicate multisensory compensation,"Journal of Neurology, Neurosurgery & Psychiatry",10.1136/jnnp.2010.204925,Unilateral vestibulo-cochlear lesion due to acoustic neuroma surgery,NA,Acquired,Mixed,37,15,15,56.6,11F/4M,MRI,Structural,1.5,SPM2 (VBM toolbox),1.4282235769756328,NA,NA,NA,0.0,T,4.02,↑ Patients > Controls,Orbital gyrus,Frontal,Gray,L,-18,29,-11,GM volume,NA,NA,NA,"Cluster from ROI-based VBM comparison (patients > controls), p<0.005 uncorrected.","Helmchen et al., 2010.pdf"
Helmchen_2011_OrbitalGyrus_R,Helmchen,2011,Structural brain changes following peripheral vestibulo-cochlear lesion may indicate multisensory compensation,"Journal of Neurology, Neurosurgery & Psychiatry",10.1136/jnnp.2010.204925,Unilateral vestibulo-cochlear lesion due to acoustic neuroma surgery,NA,Acquired,Mixed,37,15,15,56.6,11F/4M,MRI,Structural,1.5,SPM2 (VBM toolbox),1.2505838285955793,NA,NA,NA,0.001,T,3.52,↑ Patients > Controls,Orbital gyrus,Frontal,Gray,R,15,36,-14,GM volume,NA,NA,NA,"Cluster from ROI-based VBM comparison (patients > controls), p<0.005 uncorrected.","Helmchen et al., 2010.pdf"
Helmchen_2011_STG_R_inc,Helmchen,2011,Structural brain changes following peripheral vestibulo-cochlear lesion may indicate multisensory compensation,"Journal of Neurology, Neurosurgery & Psychiatry",10.1136/jnnp.2010.204925,Unilateral vestibulo-cochlear lesion due to acoustic neuroma surgery,NA,Acquired,Mixed,37,15,15,56.6,11F/4M,MRI,Structural,1.5,SPM2 (VBM toolbox),1.0445217204747168,NA,NA,NA,0.003,T,2.94,↑ Patients > Controls,Superior temporal gyrus,Temporal,Gray,R,59,-6,-2,GM volume,NA,NA,NA,"Cluster from ROI-based VBM comparison (patients > controls) in superior temporal gyrus, p<0.005 uncorrected.","Helmchen et al., 2010.pdf"
Helmchen_2011_MTG_L_1,Helmchen,2011,Structural brain changes following peripheral vestibulo-cochlear lesion may indicate multisensory compensation,"Journal of Neurology, Neurosurgery & Psychiatry",10.1136/jnnp.2010.204925,Unilateral vestibulo-cochlear lesion due to acoustic neuroma surgery,NA,Acquired,Mixed,37,15,15,56.6,11F/4M,MRI,Structural,1.5,SPM2 (VBM toolbox),1.4459875518136385,NA,NA,NA,0.0,T,4.07,↑ Patients > Controls,Middle temporal gyrus,Temporal,Gray,L,-51,-26,0,GM volume,NA,NA,NA,"Anterior middle temporal gyrus cluster from ROI-based VBM comparison (patients > controls), p<0.005 uncorrected.","Helmchen et al., 2010.pdf"
Helmchen_2011_MTG_R,Helmchen,2011,Structural brain changes following peripheral vestibulo-cochlear lesion may indicate multisensory compensation,"Journal of Neurology, Neurosurgery & Psychiatry",10.1136/jnnp.2010.204925,Unilateral vestibulo-cochlear lesion due to acoustic neuroma surgery,NA,Acquired,Mixed,37,15,15,56.6,11F/4M,MRI,Structural,1.5,SPM2 (VBM toolbox),1.4744099115544473,NA,NA,NA,0.0,T,4.15,↑ Patients > Controls,Middle temporal gyrus,Temporal,Gray,R,48,-28,0,GM volume,NA,NA,NA,"Middle temporal gyrus cluster	from ROI-based VBM comparison (patients > controls), p<0.005 uncorrected.","Helmchen et al., 2010.pdf"
Huefner_2007_Cerebellum,Hüfner,2007,Spatial Memory and Hippocampal Volume in Humans With Unilateral Vestibular Deafferentation,Hippocampus,10.1002/hipo.20283,Unilateral vestibular deafferentation due to acoustic neurinoma surgery,NA,Acquired,"Left or Right (unilateral), mixed",NA,15,16,NA,8F/8M,MRI,Structural,1.5,SPM2,NA,NA,NA,NA,p < 0.05 (FDR-corrected),NA,NA,↓ Patients < Controls,Cerebellar hemisphere,Cerebellum,Gray,NA,NA,NA,NA,GM volume,NA,NA,NA,Cluster from whole-brain VBM showing reduced gray matter volume in cerebellar hemisphere on the affected side in UVD patients vs controls.,"Hüfner et al., 2007.pdf"
Huefner_2007_Mesencephalon,Hüfner,2007,Spatial Memory and Hippocampal Volume in Humans With Unilateral Vestibular Deafferentation,Hippocampus,10.1002/hipo.20283,Unilateral vestibular deafferentation due to acoustic neurinoma surgery,NA,Acquired,"Left or Right (unilateral), mixed",NA,15,16,NA,8F/8M,MRI,Structural,1.5,SPM2,NA,NA,NA,NA,p < 0.05 (FDR-corrected),NA,NA,↓ Patients < Controls,Mesencephalon,Brainstem,Gray,NA,NA,NA,NA,GM volume,NA,NA,NA,Cluster from whole-brain VBM showing reduced gray matter volume in contralateral mesencephalon in UVD patients vs controls.,"Hüfner et al., 2007.pdf"
Huefner_2007_Thalamus,Hüfner,2007,Spatial Memory and Hippocampal Volume in Humans With Unilateral Vestibular Deafferentation,Hippocampus,10.1002/hipo.20283,Unilateral vestibular deafferentation due to acoustic neurinoma surgery,NA,Acquired,"Left or Right (unilateral), mixed",NA,15,16,NA,8F/8M,MRI,Structural,1.5,SPM2,NA,NA,NA,NA,p < 0.05 (FDR-corrected),NA,NA,↓ Patients < Controls,Thalamus,Subcortical,Gray,NA,NA,NA,NA,GM volume,NA,NA,NA,Cluster from whole-brain VBM showing reduced gray matter volume in contralateral thalamus in UVD patients vs controls.,"Hüfner et al., 2007.pdf"
Huefner_2007_MOG,Hüfner,2007,Spatial Memory and Hippocampal Volume in Humans With Unilateral Vestibular Deafferentation,Hippocampus,10.1002/hipo.20283,Unilateral vestibular deafferentation due to acoustic neurinoma surgery,NA,Acquired,"Left or Right (unilateral), mixed",NA,15,16,NA,8F/8M,MRI,Structural,1.5,SPM2,NA,NA,NA,NA,p < 0.05 (FDR-corrected),NA,NA,↓ Patients < Controls,Middle occipital gyrus,Occipital,Gray,NA,NA,NA,NA,GM volume,NA,NA,NA,Cluster from whole-brain VBM showing reduced gray matter volume in ipsilateral middle occipital gyrus (possibly MT/V5) in UVD patients vs controls.,"Hüfner et al., 2007.pdf"
Huefner_2007_S1,Hüfner,2007,Spatial Memory and Hippocampal Volume in Humans With Unilateral Vestibular Deafferentation,Hippocampus,10.1002/hipo.20283,Unilateral vestibular deafferentation due to acoustic neurinoma surgery,NA,Acquired,"Left or Right (unilateral), mixed",NA,15,16,NA,8F/8M,MRI,Structural,1.5,SPM2,NA,NA,NA,NA,p < 0.05 (FDR-corrected),NA,NA,↓ Patients < Controls,Primary somatosensory cortex,Parietal,Gray,NA,NA,NA,NA,GM volume,NA,NA,NA,Cluster from whole-brain VBM showing reduced gray matter volume in ipsilateral primary somatosensory cortex in UVD patients vs controls.,"Hüfner et al., 2007.pdf"
Huefner_2007_Supramarginal,Hüfner,2007,Spatial Memory and Hippocampal Volume in Humans With Unilateral Vestibular Deafferentation,Hippocampus,10.1002/hipo.20283,Unilateral vestibular deafferentation due to acoustic neurinoma surgery,NA,Acquired,"Left or Right (unilateral), mixed",NA,15,16,NA,8F/8M,MRI,Structural,1.5,SPM2,NA,NA,NA,NA,p < 0.05 (FDR-corrected),NA,NA,↓ Patients < Controls,Supramarginal gyrus,Parietal,Gray,NA,NA,NA,NA,GM volume,NA,NA,NA,Cluster from whole-brain VBM showing reduced gray matter volume in ipsilateral supramarginal gyrus in UVD patients vs controls.,"Hüfner et al., 2007.pdf"
Huefner_2009_Cerebellum,Hüfner,2009,Gray-Matter Atrophy after Chronic Complete Unilateral Vestibular Deafferentation,Annals of the New York Academy of Sciences,10.1111/j.1749-6632.2008.03719.x,Chronic complete unilateral vestibular deafferentation due to vestibular schwannoma removal,NA,Acquired,"Unilateral (left/right), mixed",NA,16,NA,58,8F/8M,MRI,Structural,1.5,SPM2 (VBM),NA,NA,NA,NA,p < 0.05 (FDR-corrected),t,5.12,↓ Patients < Controls,Cerebellum (Crus I),Cerebellum,Gray,L,-39,-72,-28,GM volume,Vestibular,NA,NA,Whole-brain VBM cluster showing gray-matter volume loss in cerebellar hemisphere due to vestibular schwannoma removal; contrast UVD patients vs controls; right-sided lesions flipped to left.,"Hüfner et al., 2009.pdf"
